from,to,type,step,id
153,141,4,140,9903
153,170,4,140,9904
153,154,4,140,9905
153,155,4,140,9906
153,152,4,140,9907
153,168,4,140,9908
153,180,4,140,9909
152,100,4,140,9910
152,122,4,140,9911
152,123,4,140,9912
152,124,4,140,9913
152,125,4,140,9914
152,141,4,140,9915
152,170,4,140,9916
152,154,4,140,9917
152,155,4,140,9918
152,153,4,140,9919
152,168,4,140,9920
152,180,4,140,9921
168,100,4,140,9922
168,122,4,140,9923
168,123,4,140,9924
168,124,4,140,9925
168,125,4,140,9926
168,141,4,140,9927
168,170,4,140,9928
168,154,4,140,9929
168,155,4,140,9930
168,153,4,140,9931
168,152,4,140,9932
168,180,4,140,9933
180,100,4,140,9934
180,122,4,140,9935
180,123,4,140,9936
180,124,4,140,9937
180,125,4,140,9938
180,141,4,140,9939
180,170,4,140,9940
180,154,4,140,9941
180,155,4,140,9942
180,153,4,140,9943
180,152,4,140,9944
180,168,4,140,9945
100,122,4,141,9946
100,123,4,141,9947
100,124,4,141,9948
100,125,4,141,9949
100,140,4,141,9950
100,155,4,141,9951
100,170,4,141,9952
122,100,4,141,9953
122,123,4,141,9954
122,124,4,141,9955
122,125,4,141,9956
122,140,4,141,9957
122,155,4,141,9958
122,170,4,141,9959
123,100,4,141,9960
123,122,4,141,9961
123,124,4,141,9962
123,125,4,141,9963
123,140,4,141,9964
123,155,4,141,9965
123,170,4,141,9966
124,100,4,141,9967
124,122,4,141,9968
124,123,4,141,9969
124,125,4,141,9970
124,140,4,141,9971
124,155,4,141,9972
124,170,4,141,9973
125,100,4,141,9974
125,122,4,141,9975
125,123,4,141,9976
125,124,4,141,9977
125,140,4,141,9978
125,155,4,141,9979
125,170,4,141,9980
140,100,4,141,9981
140,122,4,141,9982
140,123,4,141,9983
140,124,4,141,9984
140,125,4,141,9985
140,155,4,141,9986
140,170,4,141,9987
155,100,4,141,9988
155,122,4,141,9989
155,123,4,141,9990
155,124,4,141,9991
155,125,4,141,9992
155,140,4,141,9993
155,170,4,141,9994
170,100,4,141,9995
170,122,4,141,9996
170,123,4,141,9997
170,124,4,141,9998
170,125,4,141,9999
170,140,4,141,10000
170,155,4,141,10001
100,122,4,155,10002
100,123,4,155,10003
100,124,4,155,10004
100,125,4,155,10005
100,140,4,155,10006
100,141,4,155,10007
100,170,4,155,10008
100,181,4,155,10009
100,182,4,155,10010
122,100,4,155,10011
122,123,4,155,10012
122,124,4,155,10013
122,125,4,155,10014
122,140,4,155,10015
122,141,4,155,10016
122,170,4,155,10017
122,181,4,155,10018
122,182,4,155,10019
123,100,4,155,10020
123,122,4,155,10021
123,124,4,155,10022
123,125,4,155,10023
123,140,4,155,10024
123,141,4,155,10025
123,170,4,155,10026
123,181,4,155,10027
123,182,4,155,10028
124,100,4,155,10029
124,122,4,155,10030
124,123,4,155,10031
124,125,4,155,10032
124,140,4,155,10033
124,141,4,155,10034
124,170,4,155,10035
124,181,4,155,10036
124,182,4,155,10037
125,100,4,155,10038
125,122,4,155,10039
125,123,4,155,10040
125,124,4,155,10041
125,140,4,155,10042
125,141,4,155,10043
125,170,4,155,10044
125,181,4,155,10045
125,182,4,155,10046
140,100,4,155,10047
140,122,4,155,10048
140,123,4,155,10049
140,124,4,155,10050
140,125,4,155,10051
140,141,4,155,10052
140,170,4,155,10053
140,181,4,155,10054
140,182,4,155,10055
141,100,4,155,10056
141,122,4,155,10057
141,123,4,155,10058
141,124,4,155,10059
141,125,4,155,10060
141,140,4,155,10061
141,170,4,155,10062
141,181,4,155,10063
141,182,4,155,10064
170,100,4,155,10065
170,122,4,155,10066
170,123,4,155,10067
170,124,4,155,10068
170,125,4,155,10069
170,140,4,155,10070
170,141,4,155,10071
170,181,4,155,10072
170,182,4,155,10073
181,100,4,155,10074
181,122,4,155,10075
181,123,4,155,10076
181,124,4,155,10077
181,125,4,155,10078
181,140,4,155,10079
181,141,4,155,10080
181,170,4,155,10081
181,182,4,155,10082
182,100,4,155,10083
182,122,4,155,10084
182,123,4,155,10085
182,124,4,155,10086
182,125,4,155,10087
182,140,4,155,10088
182,141,4,155,10089
182,170,4,155,10090
182,181,4,155,10091
100,122,4,170,10092
100,123,4,170,10093
100,124,4,170,10094
100,125,4,170,10095
100,140,4,170,10096
100,141,4,170,10097
100,154,4,170,10098
100,155,4,170,10099
100,168,4,170,10100
100,169,4,170,10101
100,181,4,170,10102
100,182,4,170,10103
122,100,4,170,10104
122,123,4,170,10105
122,124,4,170,10106
122,125,4,170,10107
122,140,4,170,10108
122,141,4,170,10109
122,154,4,170,10110
122,155,4,170,10111
122,168,4,170,10112
122,169,4,170,10113
122,181,4,170,10114
122,182,4,170,10115
123,100,4,170,10116
123,122,4,170,10117
123,124,4,170,10118
123,125,4,170,10119
123,140,4,170,10120
123,141,4,170,10121
123,154,4,170,10122
123,155,4,170,10123
123,168,4,170,10124
123,169,4,170,10125
123,181,4,170,10126
123,182,4,170,10127
124,100,4,170,10128
124,122,4,170,10129
124,123,4,170,10130
124,125,4,170,10131
124,140,4,170,10132
124,141,4,170,10133
124,154,4,170,10134
124,155,4,170,10135
124,168,4,170,10136
124,169,4,170,10137
124,181,4,170,10138
124,182,4,170,10139
125,100,4,170,10140
125,122,4,170,10141
125,123,4,170,10142
125,124,4,170,10143
125,140,4,170,10144
125,141,4,170,10145
125,154,4,170,10146
125,155,4,170,10147
125,168,4,170,10148
125,169,4,170,10149
125,181,4,170,10150
125,182,4,170,10151
140,100,4,170,10152
140,122,4,170,10153
140,123,4,170,10154
140,124,4,170,10155
140,125,4,170,10156
140,141,4,170,10157
140,154,4,170,10158
140,155,4,170,10159
140,168,4,170,10160
140,169,4,170,10161
140,181,4,170,10162
140,182,4,170,10163
141,100,4,170,10164
141,122,4,170,10165
141,123,4,170,10166
141,124,4,170,10167
141,125,4,170,10168
141,140,4,170,10169
141,154,4,170,10170
141,155,4,170,10171
141,168,4,170,10172
141,169,4,170,10173
141,181,4,170,10174
141,182,4,170,10175
154,100,4,170,10176
154,122,4,170,10177
154,123,4,170,10178
154,124,4,170,10179
154,125,4,170,10180
154,140,4,170,10181
154,141,4,170,10182
154,155,4,170,10183
154,168,4,170,10184
154,169,4,170,10185
154,181,4,170,10186
154,182,4,170,10187
155,100,4,170,10188
155,122,4,170,10189
155,123,4,170,10190
155,124,4,170,10191
155,125,4,170,10192
155,140,4,170,10193
155,141,4,170,10194
155,154,4,170,10195
155,168,4,170,10196
155,169,4,170,10197
155,181,4,170,10198
155,182,4,170,10199
168,100,4,170,10200
168,122,4,170,10201
168,123,4,170,10202
168,124,4,170,10203
168,125,4,170,10204
168,140,4,170,10205
168,141,4,170,10206
168,154,4,170,10207
168,155,4,170,10208
168,169,4,170,10209
168,181,4,170,10210
168,182,4,170,10211
169,100,4,170,10212
169,122,4,170,10213
169,123,4,170,10214
169,124,4,170,10215
169,125,4,170,10216
169,140,4,170,10217
169,141,4,170,10218
169,154,4,170,10219
169,155,4,170,10220
169,168,4,170,10221
169,181,4,170,10222
169,182,4,170,10223
181,100,4,170,10224
181,122,4,170,10225
181,123,4,170,10226
181,124,4,170,10227
181,125,4,170,10228
181,140,4,170,10229
181,141,4,170,10230
181,154,4,170,10231
181,155,4,170,10232
181,168,4,170,10233
181,169,4,170,10234
181,182,4,170,10235
182,100,4,170,10236
182,122,4,170,10237
182,123,4,170,10238
182,124,4,170,10239
182,125,4,170,10240
182,140,4,170,10241
182,141,4,170,10242
182,154,4,170,10243
182,155,4,170,10244
182,168,4,170,10245
182,169,4,170,10246
182,181,4,170,10247
101,102,4,143,10248
101,125,4,143,10249
101,126,4,143,10250
101,127,4,143,10251
101,128,4,143,10252
101,142,4,143,10253
101,144,4,143,10254
101,158,4,143,10255
101,156,4,143,10256
101,159,4,143,10257
102,101,4,143,10258
102,125,4,143,10259
102,126,4,143,10260
102,127,4,143,10261
102,128,4,143,10262
102,142,4,143,10263
102,144,4,143,10264
102,158,4,143,10265
102,156,4,143,10266
102,159,4,143,10267
125,101,4,143,10268
125,102,4,143,10269
125,126,4,143,10270
125,127,4,143,10271
125,128,4,143,10272
125,142,4,143,10273
125,144,4,143,10274
125,158,4,143,10275
125,156,4,143,10276
125,159,4,143,10277
126,101,4,143,10278
126,102,4,143,10279
126,125,4,143,10280
126,127,4,143,10281
126,128,4,143,10282
126,142,4,143,10283
126,144,4,143,10284
126,158,4,143,10285
126,156,4,143,10286
126,159,4,143,10287
127,101,4,143,10288
127,102,4,143,10289
127,125,4,143,10290
127,126,4,143,10291
127,128,4,143,10292
127,142,4,143,10293
127,144,4,143,10294
127,158,4,143,10295
127,156,4,143,10296
127,159,4,143,10297
128,101,4,143,10298
128,102,4,143,10299
128,125,4,143,10300
128,126,4,143,10301
128,127,4,143,10302
128,142,4,143,10303
128,144,4,143,10304
128,158,4,143,10305
128,156,4,143,10306
128,159,4,143,10307
142,101,4,143,10308
142,102,4,143,10309
142,125,4,143,10310
142,126,4,143,10311
142,127,4,143,10312
142,128,4,143,10313
142,144,4,143,10314
142,158,4,143,10315
142,156,4,143,10316
142,159,4,143,10317
144,101,4,143,10318
144,102,4,143,10319
144,125,4,143,10320
144,126,4,143,10321
144,127,4,143,10322
144,128,4,143,10323
144,142,4,143,10324
144,158,4,143,10325
144,156,4,143,10326
144,159,4,143,10327
158,101,4,143,10328
158,102,4,143,10329
158,125,4,143,10330
158,126,4,143,10331
158,127,4,143,10332
158,128,4,143,10333
158,142,4,143,10334
158,144,4,143,10335
158,156,4,143,10336
158,159,4,143,10337
156,101,4,143,10338
156,102,4,143,10339
156,125,4,143,10340
156,126,4,143,10341
156,127,4,143,10342
156,128,4,143,10343
156,142,4,143,10344
156,144,4,143,10345
156,158,4,143,10346
156,159,4,143,10347
159,101,4,143,10348
159,102,4,143,10349
159,125,4,143,10350
159,126,4,143,10351
159,127,4,143,10352
159,128,4,143,10353
159,142,4,143,10354
159,144,4,143,10355
159,158,4,143,10356
159,156,4,143,10357
101,102,4,142,10358
101,125,4,142,10359
101,126,4,142,10360
101,127,4,142,10361
101,143,4,142,10362
101,156,4,142,10363
101,158,4,142,10364
102,101,4,142,10365
102,125,4,142,10366
102,126,4,142,10367
102,127,4,142,10368
102,143,4,142,10369
102,156,4,142,10370
102,158,4,142,10371
125,101,4,142,10372
125,102,4,142,10373
125,126,4,142,10374
125,127,4,142,10375
125,143,4,142,10376
125,156,4,142,10377
125,158,4,142,10378
126,101,4,142,10379
126,102,4,142,10380
126,125,4,142,10381
126,127,4,142,10382
126,143,4,142,10383
126,156,4,142,10384
126,158,4,142,10385
127,101,4,142,10386
127,102,4,142,10387
127,125,4,142,10388
127,126,4,142,10389
127,143,4,142,10390
127,156,4,142,10391
127,158,4,142,10392
143,101,4,142,10393
143,102,4,142,10394
143,125,4,142,10395
143,126,4,142,10396
143,127,4,142,10397
143,156,4,142,10398
143,158,4,142,10399
156,101,4,142,10400
156,102,4,142,10401
156,125,4,142,10402
156,126,4,142,10403
156,127,4,142,10404
156,143,4,142,10405
156,158,4,142,10406
158,101,4,142,10407
158,102,4,142,10408
158,125,4,142,10409
158,126,4,142,10410
158,127,4,142,10411
158,143,4,142,10412
158,156,4,142,10413
101,102,4,156,10414
101,125,4,156,10415
101,126,4,156,10416
101,127,4,156,10417
101,142,4,156,10418
101,143,4,156,10419
101,157,4,156,10420
101,183,4,156,10421
101,171,4,156,10422
102,101,4,156,10423
102,125,4,156,10424
102,126,4,156,10425
102,127,4,156,10426
102,142,4,156,10427
102,143,4,156,10428
102,157,4,156,10429
102,183,4,156,10430
102,171,4,156,10431
125,101,4,156,10432
125,102,4,156,10433
125,126,4,156,10434
125,127,4,156,10435
125,142,4,156,10436
125,143,4,156,10437
125,157,4,156,10438
125,183,4,156,10439
125,171,4,156,10440
126,101,4,156,10441
126,102,4,156,10442
126,125,4,156,10443
126,127,4,156,10444
126,142,4,156,10445
126,143,4,156,10446
126,157,4,156,10447
126,183,4,156,10448
126,171,4,156,10449
127,101,4,156,10450
127,102,4,156,10451
127,125,4,156,10452
127,126,4,156,10453
127,142,4,156,10454
127,143,4,156,10455
127,157,4,156,10456
127,183,4,156,10457
127,171,4,156,10458
142,101,4,156,10459
142,102,4,156,10460
142,125,4,156,10461
142,126,4,156,10462
142,127,4,156,10463
142,143,4,156,10464
142,157,4,156,10465
142,183,4,156,10466
142,171,4,156,10467
143,101,4,156,10468
143,102,4,156,10469
143,125,4,156,10470
143,126,4,156,10471
143,127,4,156,10472
143,142,4,156,10473
143,157,4,156,10474
143,183,4,156,10475
143,171,4,156,10476
157,101,4,156,10477
157,102,4,156,10478
157,125,4,156,10479
157,126,4,156,10480
157,127,4,156,10481
157,142,4,156,10482
157,143,4,156,10483
157,183,4,156,10484
157,171,4,156,10485
183,101,4,156,10486
183,102,4,156,10487
183,125,4,156,10488
183,126,4,156,10489
183,127,4,156,10490
183,142,4,156,10491
183,143,4,156,10492
183,157,4,156,10493
183,171,4,156,10494
171,101,4,156,10495
171,102,4,156,10496
171,125,4,156,10497
171,126,4,156,10498
171,127,4,156,10499
171,142,4,156,10500
171,143,4,156,10501
171,157,4,156,10502
171,183,4,156,10503
103,127,4,128,10504
103,143,4,128,10505
103,144,4,128,10506
103,159,4,128,10507
127,103,4,128,10508
127,143,4,128,10509
127,144,4,128,10510
127,159,4,128,10511
143,103,4,128,10512
143,127,4,128,10513
143,144,4,128,10514
143,159,4,128,10515
144,103,4,128,10516
144,127,4,128,10517
144,143,4,128,10518
144,159,4,128,10519
159,103,4,128,10520
159,127,4,128,10521
159,143,4,128,10522
159,144,4,128,10523
104,129,4,145,10524
104,130,4,145,10525
104,131,4,145,10526
104,144,4,145,10527
104,146,4,145,10528
104,161,4,145,10529
104,160,4,145,10530
104,159,4,145,10531
104,173,4,145,10532
129,104,4,145,10533
129,130,4,145,10534
129,131,4,145,10535
129,144,4,145,10536
129,146,4,145,10537
129,161,4,145,10538
129,160,4,145,10539
129,159,4,145,10540
129,173,4,145,10541
130,104,4,145,10542
130,129,4,145,10543
130,131,4,145,10544
130,144,4,145,10545
130,146,4,145,10546
130,161,4,145,10547
130,160,4,145,10548
130,159,4,145,10549
130,173,4,145,10550
131,104,4,145,10551
131,129,4,145,10552
131,130,4,145,10553
131,144,4,145,10554
131,146,4,145,10555
131,161,4,145,10556
131,160,4,145,10557
131,159,4,145,10558
131,173,4,145,10559
144,104,4,145,10560
144,129,4,145,10561
144,130,4,145,10562
144,131,4,145,10563
144,146,4,145,10564
144,161,4,145,10565
144,160,4,145,10566
144,159,4,145,10567
144,173,4,145,10568
146,104,4,145,10569
146,129,4,145,10570
146,130,4,145,10571
146,131,4,145,10572
146,144,4,145,10573
146,161,4,145,10574
146,160,4,145,10575
146,159,4,145,10576
146,173,4,145,10577
161,104,4,145,10578
161,129,4,145,10579
161,130,4,145,10580
161,131,4,145,10581
161,144,4,145,10582
161,146,4,145,10583
161,160,4,145,10584
161,159,4,145,10585
161,173,4,145,10586
160,104,4,145,10587
160,129,4,145,10588
160,130,4,145,10589
160,131,4,145,10590
160,144,4,145,10591
160,146,4,145,10592
160,161,4,145,10593
160,159,4,145,10594
160,173,4,145,10595
159,104,4,145,10596
159,129,4,145,10597
159,130,4,145,10598
159,131,4,145,10599
159,144,4,145,10600
159,146,4,145,10601
159,161,4,145,10602
159,160,4,145,10603
159,173,4,145,10604
173,104,4,145,10605
173,129,4,145,10606
173,130,4,145,10607
173,131,4,145,10608
173,144,4,145,10609
173,146,4,145,10610
173,161,4,145,10611
173,160,4,145,10612
173,159,4,145,10613
106,108,4,131,10614
106,130,4,131,10615
106,132,4,131,10616
106,133,4,131,10617
106,134,4,131,10618
106,146,4,131,10619
106,145,4,131,10620
106,161,4,131,10621
108,106,4,131,10622
108,130,4,131,10623
108,132,4,131,10624
108,133,4,131,10625
108,134,4,131,10626
108,146,4,131,10627
108,145,4,131,10628
108,161,4,131,10629
130,106,4,131,10630
130,108,4,131,10631
130,132,4,131,10632
130,133,4,131,10633
130,134,4,131,10634
130,146,4,131,10635
130,145,4,131,10636
130,161,4,131,10637
132,106,4,131,10638
132,108,4,131,10639
132,130,4,131,10640
132,133,4,131,10641
132,134,4,131,10642
132,146,4,131,10643
132,145,4,131,10644
132,161,4,131,10645
133,106,4,131,10646
133,108,4,131,10647
133,130,4,131,10648
133,132,4,131,10649
133,134,4,131,10650
133,146,4,131,10651
133,145,4,131,10652
133,161,4,131,10653
134,106,4,131,10654
134,108,4,131,10655
134,130,4,131,10656
134,132,4,131,10657
134,133,4,131,10658
134,146,4,131,10659
134,145,4,131,10660
134,161,4,131,10661
146,106,4,131,10662
146,108,4,131,10663
146,130,4,131,10664
146,132,4,131,10665
146,133,4,131,10666
146,134,4,131,10667
146,145,4,131,10668
146,161,4,131,10669
145,106,4,131,10670
145,108,4,131,10671
145,130,4,131,10672
145,132,4,131,10673
145,133,4,131,10674
145,134,4,131,10675
145,146,4,131,10676
145,161,4,131,10677
161,106,4,131,10678
161,108,4,131,10679
161,130,4,131,10680
161,132,4,131,10681
161,133,4,131,10682
161,134,4,131,10683
161,146,4,131,10684
161,145,4,131,10685
106,108,4,133,10686
106,131,4,133,10687
106,132,4,133,10688
106,134,4,133,10689
106,147,4,133,10690
106,146,4,133,10691
108,106,4,133,10692
108,131,4,133,10693
108,132,4,133,10694
108,134,4,133,10695
108,147,4,133,10696
108,146,4,133,10697
131,106,4,133,10698
131,108,4,133,10699
131,132,4,133,10700
131,134,4,133,10701
131,147,4,133,10702
131,146,4,133,10703
132,106,4,133,10704
132,108,4,133,10705
132,131,4,133,10706
132,134,4,133,10707
132,147,4,133,10708
132,146,4,133,10709
134,106,4,133,10710
134,108,4,133,10711
134,131,4,133,10712
134,132,4,133,10713
134,147,4,133,10714
134,146,4,133,10715
147,106,4,133,10716
147,108,4,133,10717
147,131,4,133,10718
147,132,4,133,10719
147,134,4,133,10720
147,146,4,133,10721
146,106,4,133,10722
146,108,4,133,10723
146,131,4,133,10724
146,132,4,133,10725
146,134,4,133,10726
146,147,4,133,10727
106,108,4,134,10728
106,111,4,134,10729
106,131,4,134,10730
106,132,4,134,10731
106,133,4,134,10732
106,147,4,134,10733
108,106,4,134,10734
108,111,4,134,10735
108,131,4,134,10736
108,132,4,134,10737
108,133,4,134,10738
108,147,4,134,10739
111,106,4,134,10740
111,108,4,134,10741
111,131,4,134,10742
111,132,4,134,10743
111,133,4,134,10744
111,147,4,134,10745
131,106,4,134,10746
131,108,4,134,10747
131,111,4,134,10748
131,132,4,134,10749
131,133,4,134,10750
131,147,4,134,10751
132,106,4,134,10752
132,108,4,134,10753
132,111,4,134,10754
132,131,4,134,10755
132,133,4,134,10756
132,147,4,134,10757
133,106,4,134,10758
133,108,4,134,10759
133,111,4,134,10760
133,131,4,134,10761
133,132,4,134,10762
133,147,4,134,10763
147,106,4,134,10764
147,108,4,134,10765
147,111,4,134,10766
147,131,4,134,10767
147,132,4,134,10768
147,133,4,134,10769
111,133,4,147,10770
111,134,4,147,10771
111,146,4,147,10772
133,111,4,147,10773
133,134,4,147,10774
133,146,4,147,10775
134,111,4,147,10776
134,133,4,147,10777
134,146,4,147,10778
146,111,4,147,10779
146,133,4,147,10780
146,134,4,147,10781
112,113,4,135,10782
112,114,4,135,10783
112,136,4,135,10784
112,137,4,135,10785
112,138,4,135,10786
112,148,4,135,10787
112,162,4,135,10788
113,112,4,135,10789
113,114,4,135,10790
113,136,4,135,10791
113,137,4,135,10792
113,138,4,135,10793
113,148,4,135,10794
113,162,4,135,10795
114,112,4,135,10796
114,113,4,135,10797
114,136,4,135,10798
114,137,4,135,10799
114,138,4,135,10800
114,148,4,135,10801
114,162,4,135,10802
136,112,4,135,10803
136,113,4,135,10804
136,114,4,135,10805
136,137,4,135,10806
136,138,4,135,10807
136,148,4,135,10808
136,162,4,135,10809
137,112,4,135,10810
137,113,4,135,10811
137,114,4,135,10812
137,136,4,135,10813
137,138,4,135,10814
137,148,4,135,10815
137,162,4,135,10816
138,112,4,135,10817
138,113,4,135,10818
138,114,4,135,10819
138,136,4,135,10820
138,137,4,135,10821
138,148,4,135,10822
138,162,4,135,10823
148,112,4,135,10824
148,113,4,135,10825
148,114,4,135,10826
148,136,4,135,10827
148,137,4,135,10828
148,138,4,135,10829
148,162,4,135,10830
162,112,4,135,10831
162,113,4,135,10832
162,114,4,135,10833
162,136,4,135,10834
162,137,4,135,10835
162,138,4,135,10836
162,148,4,135,10837
112,113,4,148,10838
112,114,4,148,10839
112,135,4,148,10840
112,136,4,148,10841
112,137,4,148,10842
112,149,4,148,10843
112,162,4,148,10844
112,163,4,148,10845
113,112,4,148,10846
113,114,4,148,10847
113,135,4,148,10848
113,136,4,148,10849
113,137,4,148,10850
113,149,4,148,10851
113,162,4,148,10852
113,163,4,148,10853
114,112,4,148,10854
114,113,4,148,10855
114,135,4,148,10856
114,136,4,148,10857
114,137,4,148,10858
114,149,4,148,10859
114,162,4,148,10860
114,163,4,148,10861
135,112,4,148,10862
135,113,4,148,10863
135,114,4,148,10864
135,136,4,148,10865
135,137,4,148,10866
135,149,4,148,10867
135,162,4,148,10868
135,163,4,148,10869
136,112,4,148,10870
136,113,4,148,10871
136,114,4,148,10872
136,135,4,148,10873
136,137,4,148,10874
136,149,4,148,10875
136,162,4,148,10876
136,163,4,148,10877
137,112,4,148,10878
137,113,4,148,10879
137,114,4,148,10880
137,135,4,148,10881
137,136,4,148,10882
137,149,4,148,10883
137,162,4,148,10884
137,163,4,148,10885
149,112,4,148,10886
149,113,4,148,10887
149,114,4,148,10888
149,135,4,148,10889
149,136,4,148,10890
149,137,4,148,10891
149,162,4,148,10892
149,163,4,148,10893
162,112,4,148,10894
162,113,4,148,10895
162,114,4,148,10896
162,135,4,148,10897
162,136,4,148,10898
162,137,4,148,10899
162,149,4,148,10900
162,163,4,148,10901
163,112,4,148,10902
163,113,4,148,10903
163,114,4,148,10904
163,135,4,148,10905
163,136,4,148,10906
163,137,4,148,10907
163,149,4,148,10908
163,162,4,148,10909
112,135,4,162,10910
112,148,4,162,10911
112,149,4,162,10912
112,163,4,162,10913
135,112,4,162,10914
135,148,4,162,10915
135,149,4,162,10916
135,163,4,162,10917
148,112,4,162,10918
148,135,4,162,10919
148,149,4,162,10920
148,163,4,162,10921
149,112,4,162,10922
149,135,4,162,10923
149,148,4,162,10924
149,163,4,162,10925
163,112,4,162,10926
163,135,4,162,10927
163,148,4,162,10928
163,149,4,162,10929
113,114,4,137,10930
113,115,4,137,10931
113,135,4,137,10932
113,136,4,137,10933
113,138,4,137,10934
113,148,4,137,10935
114,113,4,137,10936
114,115,4,137,10937
114,135,4,137,10938
114,136,4,137,10939
114,138,4,137,10940
114,148,4,137,10941
115,113,4,137,10942
115,114,4,137,10943
115,135,4,137,10944
115,136,4,137,10945
115,138,4,137,10946
115,148,4,137,10947
135,113,4,137,10948
135,114,4,137,10949
135,115,4,137,10950
135,136,4,137,10951
135,138,4,137,10952
135,148,4,137,10953
136,113,4,137,10954
136,114,4,137,10955
136,115,4,137,10956
136,135,4,137,10957
136,138,4,137,10958
136,148,4,137,10959
138,113,4,137,10960
138,114,4,137,10961
138,115,4,137,10962
138,135,4,137,10963
138,136,4,137,10964
138,148,4,137,10965
148,113,4,137,10966
148,114,4,137,10967
148,115,4,137,10968
148,135,4,137,10969
148,136,4,137,10970
148,138,4,137,10971
113,114,4,138,10972
113,135,4,138,10973
113,136,4,138,10974
113,137,4,138,10975
113,149,4,138,10976
113,163,4,138,10977
113,174,4,138,10978
113,164,4,138,10979
113,139,4,138,10980
114,113,4,138,10981
114,135,4,138,10982
114,136,4,138,10983
114,137,4,138,10984
114,149,4,138,10985
114,163,4,138,10986
114,174,4,138,10987
114,164,4,138,10988
114,139,4,138,10989
135,113,4,138,10990
135,114,4,138,10991
135,136,4,138,10992
135,137,4,138,10993
135,149,4,138,10994
135,163,4,138,10995
135,174,4,138,10996
135,164,4,138,10997
135,139,4,138,10998
136,113,4,138,10999
136,114,4,138,11000
136,135,4,138,11001
136,137,4,138,11002
136,149,4,138,11003
136,163,4,138,11004
136,174,4,138,11005
136,164,4,138,11006
136,139,4,138,11007
137,113,4,138,11008
137,114,4,138,11009
137,135,4,138,11010
137,136,4,138,11011
137,149,4,138,11012
137,163,4,138,11013
137,174,4,138,11014
137,164,4,138,11015
137,139,4,138,11016
149,113,4,138,11017
149,114,4,138,11018
149,135,4,138,11019
149,136,4,138,11020
149,137,4,138,11021
149,163,4,138,11022
149,174,4,138,11023
149,164,4,138,11024
149,139,4,138,11025
163,113,4,138,11026
163,114,4,138,11027
163,135,4,138,11028
163,136,4,138,11029
163,137,4,138,11030
163,149,4,138,11031
163,174,4,138,11032
163,164,4,138,11033
163,139,4,138,11034
174,113,4,138,11035
174,114,4,138,11036
174,135,4,138,11037
174,136,4,138,11038
174,137,4,138,11039
174,149,4,138,11040
174,163,4,138,11041
174,164,4,138,11042
174,139,4,138,11043
164,113,4,138,11044
164,114,4,138,11045
164,135,4,138,11046
164,136,4,138,11047
164,137,4,138,11048
164,149,4,138,11049
164,163,4,138,11050
164,174,4,138,11051
164,139,4,138,11052
139,113,4,138,11053
139,114,4,138,11054
139,135,4,138,11055
139,136,4,138,11056
139,137,4,138,11057
139,149,4,138,11058
139,163,4,138,11059
139,174,4,138,11060
139,164,4,138,11061
113,114,4,136,11062
113,135,4,136,11063
113,137,4,136,11064
113,138,4,136,11065
113,148,4,136,11066
113,149,4,136,11067
113,163,4,136,11068
113,174,4,136,11069
113,164,4,136,11070
113,139,4,136,11071
114,113,4,136,11072
114,135,4,136,11073
114,137,4,136,11074
114,138,4,136,11075
114,148,4,136,11076
114,149,4,136,11077
114,163,4,136,11078
114,174,4,136,11079
114,164,4,136,11080
114,139,4,136,11081
135,113,4,136,11082
135,114,4,136,11083
135,137,4,136,11084
135,138,4,136,11085
135,148,4,136,11086
135,149,4,136,11087
135,163,4,136,11088
135,174,4,136,11089
135,164,4,136,11090
135,139,4,136,11091
137,113,4,136,11092
137,114,4,136,11093
137,135,4,136,11094
137,138,4,136,11095
137,148,4,136,11096
137,149,4,136,11097
137,163,4,136,11098
137,174,4,136,11099
137,164,4,136,11100
137,139,4,136,11101
138,113,4,136,11102
138,114,4,136,11103
138,135,4,136,11104
138,137,4,136,11105
138,148,4,136,11106
138,149,4,136,11107
138,163,4,136,11108
138,174,4,136,11109
138,164,4,136,11110
138,139,4,136,11111
148,113,4,136,11112
148,114,4,136,11113
148,135,4,136,11114
148,137,4,136,11115
148,138,4,136,11116
148,149,4,136,11117
148,163,4,136,11118
148,174,4,136,11119
148,164,4,136,11120
148,139,4,136,11121
149,113,4,136,11122
149,114,4,136,11123
149,135,4,136,11124
149,137,4,136,11125
149,138,4,136,11126
149,148,4,136,11127
149,163,4,136,11128
149,174,4,136,11129
149,164,4,136,11130
149,139,4,136,11131
163,113,4,136,11132
163,114,4,136,11133
163,135,4,136,11134
163,137,4,136,11135
163,138,4,136,11136
163,148,4,136,11137
163,149,4,136,11138
163,174,4,136,11139
163,164,4,136,11140
163,139,4,136,11141
174,113,4,136,11142
174,114,4,136,11143
174,135,4,136,11144
174,137,4,136,11145
174,138,4,136,11146
174,148,4,136,11147
174,149,4,136,11148
174,163,4,136,11149
174,164,4,136,11150
174,139,4,136,11151
164,113,4,136,11152
164,114,4,136,11153
164,135,4,136,11154
164,137,4,136,11155
164,138,4,136,11156
164,148,4,136,11157
164,149,4,136,11158
164,163,4,136,11159
164,174,4,136,11160
164,139,4,136,11161
139,113,4,136,11162
139,114,4,136,11163
139,135,4,136,11164
139,137,4,136,11165
139,138,4,136,11166
139,148,4,136,11167
139,149,4,136,11168
139,163,4,136,11169
139,174,4,136,11170
139,164,4,136,11171
116,117,4,139,11172
116,118,4,139,11173
